 Percent |	Source code & Disassembly of hello_world_server for cpu-clock:u (2467 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3     Disassembly of section .text:
         :
         : 5     0000000000023a20 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]>:
    0.00 :   23a20:  endbr64
    0.24 :   23a24:  push   %r15
    0.04 :   23a26:  push   %r14
    0.00 :   23a28:  push   %r13
    0.00 :   23a2a:  push   %r12
    0.00 :   23a2c:  mov    %rdi,%r13
    0.00 :   23a2f:  push   %rbp
    0.00 :   23a30:  push   %rbx
    0.04 :   23a31:  mov    %rsi,%rbp
    0.00 :   23a34:  sub    $0xa88,%rsp
    0.00 :   23a3b:  mov    %fs:0x28,%rax
    0.04 :   23a44:  mov    %rax,0xa78(%rsp)
    0.00 :   23a4c:  xor    %eax,%eax
    0.00 :   23a4e:  lea    0xa0(%rsp),%rax
    0.00 :   23a56:  incl   %fs:0xffffffffffffffc8
    0.00 :   23a5e:  mov    %rax,0xb8(%rsp)
    0.00 :   23a66:  lea    0x98(%rsp),%rax
    0.00 :   23a6e:  mov    %rax,(%rsp)
    0.08 :   23a72:  lea    0x97(%rsp),%rax
    0.00 :   23a7a:  mov    %rsi,0x98(%rsp)
    0.00 :   23a82:  mov    %rsi,0xa0(%rsp)
    0.00 :   23a8a:  mov    %rsi,0xb0(%rsp)
    0.00 :   23a92:  mov    %rsi,0xa8(%rsp)
    0.00 :   23a9a:  mov    %rsi,0x120(%rsp)
    0.00 :   23aa2:  mov    %rdi,0x128(%rsp)
    0.00 :   23aaa:  vmovq  (%rsp),%xmm1
    0.08 :   23aaf:  mov    %rsi,0x100(%rsp)
    0.00 :   23ab7:  vpinsrq $0x1,%rax,%xmm1,%xmm0
    0.00 :   23abd:  lea    0xb0(%rsp),%rax
    0.00 :   23ac5:  mov    %rax,0x140(%rsp)
    0.00 :   23acd:  lea    0xa8(%rsp),%rax
    0.00 :   23ad5:  mov    %rax,0x108(%rsp)
    0.00 :   23add:  lea    0x120(%rsp),%rax
    0.00 :   23ae5:  vmovdqa %xmm0,0x130(%rsp)
    0.00 :   23aee:  mov    %rax,0x18(%rsp)
